id,job_id,url,status,service_account_id,error_message,submitted_at,created_at,updated_at
070c8d95-0527-4424-8c55-4808928bac82,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/supir-barang-pt-uttama-karya-globalindo-pekalongan/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:11:09.911,2025-07-18 06:11:10.024894,2025-07-18 06:11:10.024894
087d19e9-0989-4ce5-b4d8-66bf9da6bd75,2253c767-f5f4-44c3-be3d-660e7a3105a2,https://nexjob.tech/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-17 21:10:18.111,2025-07-17 21:10:18.095897,2025-07-17 21:10:18.095897
08bd3a59-fa55-4738-9d72-a263852207bb,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/finance-staff-bintang-cemerlang-jakarta-utara-2/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:58:24.598,2025-07-18 06:58:24.704594,2025-07-18 06:58:24.704594
0cd762e4-0f86-442a-835d-d346e7afdb78,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/drafter-pt-kawan-lintas-karya-jakarta-barat/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:58:14.115,2025-07-18 06:58:14.222762,2025-07-18 06:58:14.222762
0f84578d-b957-4c7a-b00d-d8c095b497dd,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/cook-koki-lao-di-fang-medan/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:57:54.221,2025-07-18 06:57:54.328963,2025-07-18 06:57:54.328963
12a36dd2-a761-4efa-9bfc-f57c4393a20d,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/teknisi-mep-interior-2/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:58:36.368,2025-07-18 06:58:36.47626,2025-07-18 06:58:36.47626
160ea502-dcc5-4101-8c01-07571e4f4b4a,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/nailist-nail-therapsist-the-smol-nails-jakarta-utara/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:10:58.529,2025-07-18 06:10:58.884162,2025-07-18 06:10:58.884162
17b60711-368b-41f3-bfc4-8a48bfb4a6fc,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/content-creator/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:58:50.737,2025-07-18 06:58:50.84367,2025-07-18 06:58:50.84367
180458ab-d0a8-4b06-9e10-257a1c43a89e,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/supervisor-purchasing-pt-bangun-usaha-mulia-jakarta-barat/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:57:50.174,2025-07-18 06:57:50.282467,2025-07-18 06:57:50.282467
1b601b64-0fb5-465e-91a5-3b4c4c0cf495,cb7af372-d430-4818-a815-a84d9390e70f,https://nexjob.tech/lowongan-kerja/admin-finance-bintang-cemerlang-jakarta-utara/,success,35a1bdc3-3735-4d2e-a280-d473f84a3461,,2025-07-18 06:58:59.935,2025-07-18 06:59:00.043652,2025-07-18 06:59:00.043652
